date	it	instrument	satellite	channel	nassim	nrej	oberr	OmF_wobc	OmF_bc	pen	rms	std
2021-05-11 03:00:00	1	mhs	metop-a	1	2	90	-2.5	1.5528381	1.5528381	0.7346199	3.0155449	2.5849961
2021-05-11 03:00:00	1	mhs	metop-a	2	3	938	-2.5	1.6009302	1.6009302	0.6602572	2.2497486	1.5806301
2021-05-11 03:00:00	1	mhs	metop-a	3	3	2	-2.5	0.0337971	0.0337971	0.1455503	0.9689672	0.9683776
2021-05-11 03:00:00	1	mhs	metop-a	4	3	2	-2.0	-0.0396467	-0.0396467	0.0354488	0.4033273	0.401374
2021-05-11 03:00:00	1	mhs	metop-a	5	3	2	-2.0	-0.2904033	-0.2904033	0.243545	1.0370647	0.9955748
2021-05-11 03:00:00	1	mhs	n19	1	206	320	2.5	2.0595636	1.8811682	0.4173322	3.0658904	2.4209276
2021-05-11 03:00:00	1	mhs	n19	2	232	246	2.5	1.9470928	1.7917068	0.4218113	2.7944738	2.1444977
2021-05-11 03:00:00	1	mhs	n19	3	232	10	-2.5	0.0040722	0.0155973	0.1946162	1.1294758	1.1293681
2021-05-11 03:00:00	1	mhs	n19	4	232	21	2.0	-0.1895987	-0.0447176	0.2444218	1.0084526	1.0074607
2021-05-11 03:00:00	1	mhs	n19	5	232	14	2.0	-0.3109747	0.1148573	0.1460021	0.9263678	0.9192198
2021-05-11 03:00:00	1	mhs	metop-b	1	424	151	-2.5	1.6286683	1.6286683	0.4172173	2.9829737	2.4991141
2021-05-11 03:00:00	1	mhs	metop-b	2	473	55	-2.5	1.5505452	1.5505452	0.2367629	2.2983817	1.6965755
2021-05-11 03:00:00	1	mhs	metop-b	3	473	6	-2.5	0.1821348	0.1821348	0.1514529	0.9994411	0.9827052
2021-05-11 03:00:00	1	mhs	metop-b	4	473	5	-2.0	-0.0441099	-0.0441099	0.2002228	0.9156806	0.9146175
2021-05-11 03:00:00	1	mhs	metop-b	5	473	7	-2.0	-0.0886215	-0.0886215	0.1479382	0.8448053	0.8401442
2021-05-11 03:00:00	2	mhs	metop-a	1	4	87	-2.5	0.1446457	0.1446457	0.298352	2.2280894	2.2233893
2021-05-11 03:00:00	2	mhs	metop-a	2	5	936	-2.5	1.9724803	1.9724803	0.4210588	2.4855266	1.5123371
2021-05-11 03:00:00	2	mhs	metop-a	3	5	1	-2.5	0.2822317	0.2822317	0.1968107	1.1130882	1.0767129
2021-05-11 03:00:00	2	mhs	metop-a	4	5	2	-2.0	0.0494701	0.0494701	0.1016509	0.6414699	0.6395595
2021-05-11 03:00:00	2	mhs	metop-a	5	5	0	-2.0	-0.046205	-0.046205	0.1316785	0.7417118	0.7402712
2021-05-11 03:00:00	2	mhs	n19	1	215	137	2.5	2.2986433	0.40301	0.2115963	2.1846277	2.1471332
2021-05-11 03:00:00	2	mhs	n19	2	229	98	2.5	2.0183915	0.5240841	0.2967756	1.9855343	1.9151194
2021-05-11 03:00:00	2	mhs	n19	3	229	3	-2.5	-0.0695938	-0.0584335	0.1989864	1.1366287	1.1351257
2021-05-11 03:00:00	2	mhs	n19	4	229	11	2.0	-0.1639132	0.0272896	0.1586523	0.812669	0.8122107
2021-05-11 03:00:00	2	mhs	n19	5	229	8	2.0	-0.3986333	-0.0143205	0.1102275	0.7801578	0.7800263
2021-05-11 03:00:00	2	mhs	metop-b	1	464	147	-2.5	1.6938281	1.6938281	0.444207	3.0258985	2.5073908
2021-05-11 03:00:00	2	mhs	metop-b	2	514	49	-2.5	1.4953328	1.4953328	0.2402003	2.2636746	1.6994712
2021-05-11 03:00:00	2	mhs	metop-b	3	514	7	-2.5	0.1373138	0.1373138	0.1405141	0.9625581	0.9527135
2021-05-11 03:00:00	2	mhs	metop-b	4	514	7	-2.0	-0.0641641	-0.0641641	0.1828004	0.875749	0.8733953
2021-05-11 03:00:00	2	mhs	metop-b	5	514	6	-2.0	-0.1390217	-0.1390217	0.1320345	0.7980364	0.785834
2021-05-11 03:00:00	3	mhs	metop-a	1	5	91	-2.5	0.448833	0.448833	0.2858759	2.155855	2.1086156
2021-05-11 03:00:00	3	mhs	metop-a	2	6	937	-2.5	1.3175718	1.3175718	0.3884205	2.30052	1.8858411
2021-05-11 03:00:00	3	mhs	metop-a	3	6	2	-2.5	0.5987889	0.5987889	0.1522797	1.0964602	0.9185188
2021-05-11 03:00:00	3	mhs	metop-a	4	6	3	-2.0	0.2697942	0.2697942	0.1589368	0.9507876	0.9117062
2021-05-11 03:00:00	3	mhs	metop-a	5	6	2	-2.0	-0.1533829	-0.1533829	0.0902134	0.6285408	0.6095385
2021-05-11 03:00:00	3	mhs	n19	1	217	114	2.5	2.3327529	-0.2153863	0.1901803	2.0879293	2.0767901
2021-05-11 03:00:00	3	mhs	n19	2	232	71	2.5	2.1457696	0.0674121	0.2443643	1.8643268	1.8631076
2021-05-11 03:00:00	3	mhs	n19	3	232	5	-2.5	0.0276962	0.0299277	0.2005378	1.1409668	1.1405743
2021-05-11 03:00:00	3	mhs	n19	4	232	5	2.0	-0.1258228	-0.0268476	0.1570095	0.8129884	0.812545
2021-05-11 03:00:00	3	mhs	n19	5	232	5	2.0	-0.3881692	0.0527589	0.1040988	0.7709371	0.7691298
2021-05-11 03:00:00	3	mhs	metop-b	1	486	147	-2.5	1.7939537	1.7939537	0.4872165	3.074405	2.4967371
2021-05-11 03:00:00	3	mhs	metop-b	2	535	48	-2.5	1.4700099	1.4700099	0.2334896	2.2200554	1.6636456
2021-05-11 03:00:00	3	mhs	metop-b	3	535	5	-2.5	0.1419553	0.1419553	0.1377929	0.9501936	0.93953
2021-05-11 03:00:00	3	mhs	metop-b	4	535	6	-2.0	-0.0771652	-0.0771652	0.1766759	0.8612148	0.8577508
2021-05-11 03:00:00	3	mhs	metop-b	5	535	5	-2.0	-0.1543114	-0.1543114	0.1310706	0.7935983	0.7784512
2021-05-11 04:00:00	1	mhs	metop-b	1	595	90	2.5	0.2605568	0.2605568	0.1105082	2.4276848	2.4136619
2021-05-11 04:00:00	1	mhs	metop-b	2	631	45	2.5	0.5588552	0.5588552	0.0484133	1.8564649	1.770351
2021-05-11 04:00:00	1	mhs	metop-b	3	631	8	2.5	0.0010991	0.0010991	0.1204759	0.8993875	0.8993868
2021-05-11 04:00:00	1	mhs	metop-b	4	631	7	2.0	-0.139292	-0.139292	0.1617553	0.8308085	0.8190485
2021-05-11 04:00:00	1	mhs	metop-b	5	631	8	2.0	-0.3634706	-0.3634706	0.1396285	0.8441798	0.7619243
2021-05-11 04:00:00	2	mhs	metop-b	1	571	79	2.5	0.2409597	-0.0740265	0.1024127	2.2181645	2.2169289
2021-05-11 04:00:00	2	mhs	metop-b	2	612	35	2.5	0.5625721	0.1306169	0.0376782	1.4758022	1.4700107
2021-05-11 04:00:00	2	mhs	metop-b	3	612	6	2.5	-0.0218682	-0.0104257	0.0943111	0.8009912	0.8009234
2021-05-11 04:00:00	2	mhs	metop-b	4	612	7	2.0	-0.1972289	-0.0523389	0.1101253	0.6888449	0.6868537
2021-05-11 04:00:00	2	mhs	metop-b	5	612	6	2.0	-0.4771756	-0.0429529	0.0956748	0.6972339	0.6959096
2021-05-11 04:00:00	3	mhs	metop-b	1	548	65	2.5	0.182707	-0.1298622	0.1033434	2.246124	2.2423668
2021-05-11 04:00:00	3	mhs	metop-b	2	583	33	2.5	0.5216017	0.062786	0.0458164	1.4500365	1.4486765
2021-05-11 04:00:00	3	mhs	metop-b	3	583	7	2.5	0.0348655	0.022362	0.0815766	0.7429202	0.7425835
2021-05-11 04:00:00	3	mhs	metop-b	4	583	5	2.0	-0.1736308	0.0385923	0.1021006	0.662015	0.6608891
2021-05-11 04:00:00	3	mhs	metop-b	5	583	7	2.0	-0.4992868	-0.011161	0.0922697	0.6811177	0.6810263
2021-05-11 05:00:00	1	mhs	metop-a	1	6	132	-2.5	-1.6844668	-1.6844668	0.21147	3.6277834	3.2130024
2021-05-11 05:00:00	1	mhs	metop-a	2	6	429	-2.5	-0.0428338	-0.0428338	1.1530379	3.6293541	3.6291013
2021-05-11 05:00:00	1	mhs	metop-a	3	6	5	-2.5	-0.3932337	-0.3932337	0.1454706	0.9763632	0.8936735
2021-05-11 05:00:00	1	mhs	metop-a	4	6	8	-2.0	-0.6416007	-0.6416007	0.228854	1.0008958	0.7682063
2021-05-11 05:00:00	1	mhs	metop-a	5	6	7	-2.0	-0.7440724	-0.7440724	0.1188493	0.8532436	0.4175894
2021-05-11 05:00:00	2	mhs	metop-a	1	7	132	-2.5	0.2125773	0.2125773	0.233781	2.3246155	2.3148754
2021-05-11 05:00:00	2	mhs	metop-a	2	8	428	-2.5	1.2611314	1.2611314	0.8275272	2.962421	2.6805757
2021-05-11 05:00:00	2	mhs	metop-a	3	8	4	-2.5	-0.3191483	-0.3191483	0.1676263	1.0432498	0.9932343
2021-05-11 05:00:00	2	mhs	metop-a	4	8	7	-2.0	-0.5807194	-0.5807194	0.2417288	1.0231452	0.8423723
2021-05-11 05:00:00	2	mhs	metop-a	5	8	6	-2.0	-0.9423309	-0.9423309	0.2718562	1.2050581	0.7511174
2021-05-11 05:00:00	3	mhs	metop-a	1	7	131	-2.5	0.1688023	0.1688023	0.2371621	2.369855	2.3638355
2021-05-11 05:00:00	3	mhs	metop-a	2	8	428	-2.5	1.2716689	1.2716689	0.8656877	3.0072139	2.7251043
2021-05-11 05:00:00	3	mhs	metop-a	3	8	4	-2.5	-0.514796	-0.514796	0.1386	0.9566533	0.8063316
2021-05-11 05:00:00	3	mhs	metop-a	4	8	6	-2.0	-0.6587455	-0.6587455	0.2896566	1.1226187	0.9090253
2021-05-11 05:00:00	3	mhs	metop-a	5	8	7	-2.0	-0.9338166	-0.9338166	0.2964377	1.260673	0.8469256
2021-05-11 06:00:00	1	mhs	metop-b	1	702	220	2.5	1.6066956	-0.1319953	0.3435769	2.8622988	2.8592537
2021-05-11 06:00:00	1	mhs	metop-b	2	792	139	2.5	1.329995	-0.4303706	0.5190167	2.7075727	2.67315
2021-05-11 06:00:00	1	mhs	metop-b	3	792	8	2.5	-0.0725828	-0.1334194	0.1295861	0.9260754	0.9164142
2021-05-11 06:00:00	1	mhs	metop-b	4	792	14	2.0	-0.367648	-0.0752321	0.1557584	0.81583	0.8123538
2021-05-11 06:00:00	1	mhs	metop-b	5	792	10	2.0	-0.3204941	0.2142536	0.1034368	0.7789621	0.7489174
2021-05-11 06:00:00	2	mhs	metop-b	1	788	197	2.5	1.8542501	0.0820744	0.2983772	2.5632191	2.5619047
2021-05-11 06:00:00	2	mhs	metop-b	2	875	116	2.5	1.481898	0.0166663	0.3571904	2.298902	2.2988415
2021-05-11 06:00:00	2	mhs	metop-b	3	875	10	2.5	-0.0116918	0.0406861	0.0887585	0.7610646	0.7599763
2021-05-11 06:00:00	2	mhs	metop-b	4	875	15	2.0	-0.2681448	-0.0304865	0.1016479	0.6557103	0.6550012
2021-05-11 06:00:00	2	mhs	metop-b	5	875	17	2.0	-0.2468955	0.1668535	0.0919918	0.7136539	0.6938745
2021-05-11 06:00:00	3	mhs	metop-b	1	882	215	2.5	1.9375352	0.0924705	0.2214874	2.4472587	2.4455111
2021-05-11 06:00:00	3	mhs	metop-b	2	989	117	2.5	1.5622478	0.2126154	0.2576983	2.2109758	2.2007292
2021-05-11 06:00:00	3	mhs	metop-b	3	989	13	2.5	-0.028528	-0.0200514	0.0706674	0.6804465	0.680151
2021-05-11 06:00:00	3	mhs	metop-b	4	989	13	2.0	-0.2882284	0.0064119	0.0866377	0.6067504	0.6067165
2021-05-11 06:00:00	3	mhs	metop-b	5	989	14	2.0	-0.2059874	0.0461931	0.0831286	0.7049101	0.703395
2021-05-11 11:00:00	1	mhs	n19	1	11	11	2.5	-0.3961638	-3.4934028	1.1450232	4.3181191	2.5381665
2021-05-11 11:00:00	1	mhs	n19	2	14	0	2.5	0.0510177	0.1670731	0.2635004	1.5716889	1.5627836
2021-05-11 11:00:00	1	mhs	n19	3	14	0	-2.5	-0.350691	-0.0538826	0.2050245	1.1885425	1.1873205
2021-05-11 11:00:00	1	mhs	n19	4	14	0	2.0	-0.4795503	-0.3206284	0.1986102	0.9786104	0.9245949
2021-05-11 11:00:00	1	mhs	n19	5	14	0	2.0	-0.3847611	0.1944047	0.080126	0.6409234	0.6107288
2021-05-11 11:00:00	2	mhs	n19	1	12	4	2.5	-0.6460712	-1.9472479	0.6231712	3.0840352	2.3915474
2021-05-11 11:00:00	2	mhs	n19	2	12	3	2.5	-0.1866988	-0.1300729	0.1700695	1.1895726	1.1824398
2021-05-11 11:00:00	2	mhs	n19	3	12	0	-2.5	-0.1351335	0.1570892	0.2246849	1.1968713	1.1865175
2021-05-11 11:00:00	2	mhs	n19	4	12	0	2.0	-0.6360416	-0.2977581	0.1416618	0.7672143	0.7070771
2021-05-11 11:00:00	2	mhs	n19	5	12	0	2.0	-0.5325985	-0.0089641	0.0670034	0.5220863	0.5220093
2021-05-11 11:00:00	3	mhs	n19	1	11	4	2.5	-1.181873	-2.3129281	0.3794259	2.4486307	0.8038383
2021-05-11 11:00:00	3	mhs	n19	2	12	3	2.5	-0.0098817	0.0475431	0.1352421	1.0624261	1.0613618
2021-05-11 11:00:00	3	mhs	n19	3	12	0	-2.5	-0.0813057	0.2104585	0.225993	1.1989268	1.1803104
2021-05-11 11:00:00	3	mhs	n19	4	12	0	2.0	-0.60562	-0.1754289	0.1233427	0.7200719	0.6983754
2021-05-11 11:00:00	3	mhs	n19	5	12	0	2.0	-0.5218353	0.043916	0.0647964	0.5144895	0.5126118
2021-05-11 12:00:00	1	mhs	n19	1	48	12	2.5	-0.6589247	-0.6335014	0.2086462	2.549618	2.4696615
2021-05-11 12:00:00	1	mhs	n19	2	50	3	2.5	0.980698	-0.2802637	0.1012363	1.9126195	1.891974
2021-05-11 12:00:00	1	mhs	n19	3	50	0	-2.5	-0.0827354	0.0250306	0.2263709	1.2449415	1.2446898
2021-05-11 12:00:00	1	mhs	n19	4	50	1	2.0	-0.2964191	0.0382022	0.2189679	0.9660862	0.9653306
2021-05-11 12:00:00	1	mhs	n19	5	50	0	2.0	-0.2901956	0.0330493	0.1157648	0.8373405	0.8366881
2021-05-11 12:00:00	2	mhs	n19	1	59	15	2.5	-0.1781059	0.1752143	0.0740003	2.3143109	2.3076687
2021-05-11 12:00:00	2	mhs	n19	2	61	5	2.5	1.4118313	0.5452155	0.0555943	1.8947769	1.8146403
2021-05-11 12:00:00	2	mhs	n19	3	61	0	-2.5	-0.0296358	0.068037	0.2303255	1.2258901	1.2240006
2021-05-11 12:00:00	2	mhs	n19	4	61	1	2.0	-0.0475055	0.0980048	0.2094085	0.9380432	0.9329095
2021-05-11 12:00:00	2	mhs	n19	5	61	0	2.0	-0.1491345	0.0425189	0.118789	0.85795	0.8568958
2021-05-11 12:00:00	3	mhs	n19	1	54	16	2.5	-0.3606995	-0.158914	0.0683489	2.1471771	2.1412883
2021-05-11 12:00:00	3	mhs	n19	2	57	6	2.5	1.4236468	0.1761352	0.0440657	1.6521001	1.6426842
2021-05-11 12:00:00	3	mhs	n19	3	57	0	-2.5	0.0858874	0.1951729	0.2375129	1.256724	1.241476
2021-05-11 12:00:00	3	mhs	n19	4	57	1	2.0	-0.0551627	0.0431891	0.198609	0.9344622	0.9334636
2021-05-11 12:00:00	3	mhs	n19	5	57	0	2.0	-0.1861018	-0.0577803	0.104403	0.7889701	0.7868515
2021-05-11 13:00:00	1	mhs	n19	1	167	76	2.5	-1.0735709	-1.2423487	0.0691849	2.6958031	2.3924724
2021-05-11 13:00:00	1	mhs	n19	2	180	38	2.5	0.4902593	-0.8158871	0.0710456	2.0023602	1.8285991
2021-05-11 13:00:00	1	mhs	n19	3	180	4	-2.5	0.169174	0.1787644	0.2029427	1.1490621	1.1350714
2021-05-11 13:00:00	1	mhs	n19	4	180	11	2.0	-0.2056711	-0.1149793	0.1934084	0.90417	0.8968295
2021-05-11 13:00:00	1	mhs	n19	5	180	11	2.0	-0.7115369	-0.526649	0.1541388	0.9100119	0.7421338
2021-05-11 13:00:00	2	mhs	n19	1	178	48	2.5	-1.3582102	-0.8618935	0.0519129	2.5539784	2.4041516
2021-05-11 13:00:00	2	mhs	n19	2	186	21	2.5	0.5144116	-0.4121303	0.0513576	1.7843443	1.7360972
2021-05-11 13:00:00	2	mhs	n19	3	186	2	-2.5	0.130827	0.1319089	0.2228533	1.2104442	1.2032353
2021-05-11 13:00:00	2	mhs	n19	4	186	5	2.0	-0.1458601	-0.014666	0.1268323	0.7381452	0.7379995
2021-05-11 13:00:00	2	mhs	n19	5	186	4	2.0	-0.6278811	-0.1028364	0.0890495	0.7114148	0.703943
2021-05-11 13:00:00	3	mhs	n19	1	169	49	2.5	-1.3702259	-0.687496	0.0512482	2.5036615	2.4074198
2021-05-11 13:00:00	3	mhs	n19	2	174	26	2.5	0.5320819	-0.3047018	0.0540912	1.7641431	1.7376299
2021-05-11 13:00:00	3	mhs	n19	3	174	4	-2.5	0.1679327	0.168631	0.2219422	1.2093862	1.197572
2021-05-11 13:00:00	3	mhs	n19	4	174	7	2.0	-0.1160503	-0.0394547	0.1230277	0.7263777	0.7253054
2021-05-11 13:00:00	3	mhs	n19	5	174	4	2.0	-0.6081203	-0.1712131	0.0832272	0.6838594	0.6620799
2021-05-11 14:00:00	1	mhs	n19	1	232	155	2.5	-1.3561079	-1.6292499	0.3808312	2.9825808	2.4982659
2021-05-11 14:00:00	1	mhs	n19	2	265	63	2.5	-0.5046878	-1.0485556	0.2093185	2.1396937	1.8651596
2021-05-11 14:00:00	1	mhs	n19	3	265	6	-2.5	0.1573172	-0.0612696	0.2075479	1.176099	1.1745019
2021-05-11 14:00:00	1	mhs	n19	4	265	14	2.0	0.0897153	0.0256095	0.200162	0.9312291	0.9308769
2021-05-11 14:00:00	1	mhs	n19	5	265	13	2.0	-0.7016004	-0.1919254	0.1391277	0.8362463	0.8139241
2021-05-11 14:00:00	2	mhs	n19	1	274	109	2.5	-1.4666744	-1.0426946	0.2536709	2.5933823	2.3745357
2021-05-11 14:00:00	2	mhs	n19	2	307	35	2.5	-0.4938458	-0.6450481	0.1389217	1.9156025	1.8037311
2021-05-11 14:00:00	2	mhs	n19	3	307	3	-2.5	0.1487927	-0.0534219	0.192662	1.1374622	1.136207
2021-05-11 14:00:00	2	mhs	n19	4	307	8	2.0	0.1175606	0.0319122	0.1620723	0.8376604	0.8370523
2021-05-11 14:00:00	2	mhs	n19	5	307	5	2.0	-0.7264283	-0.1179565	0.1115103	0.7616674	0.7524782
2021-05-11 14:00:00	3	mhs	n19	1	286	101	2.5	-1.264998	-0.7976226	0.1728866	2.4084416	2.2725292
2021-05-11 14:00:00	3	mhs	n19	2	317	30	2.5	-0.4005406	-0.6001239	0.1236493	1.8082236	1.7057326
2021-05-11 14:00:00	3	mhs	n19	3	317	2	-2.5	0.1587268	-0.0451453	0.2050052	1.169896	1.1690246
2021-05-11 14:00:00	3	mhs	n19	4	317	8	2.0	0.1050608	0.037909	0.1420453	0.7786582	0.7777349
2021-05-11 14:00:00	3	mhs	n19	5	317	11	2.0	-0.7322017	-0.0948566	0.0941053	0.7027145	0.6962829
2021-05-11 15:00:00	1	mhs	n19	1	81	105	2.5	-2.0625126	-0.9700841	0.1457379	3.0720849	2.9149001
2021-05-11 15:00:00	1	mhs	n19	2	87	75	2.5	-0.1059978	-1.1014323	0.1729075	2.5298623	2.2775096
2021-05-11 15:00:00	1	mhs	n19	3	87	3	-2.5	0.1077942	0.0880001	0.223649	1.238272	1.2351411
2021-05-11 15:00:00	1	mhs	n19	4	87	13	2.0	0.0819107	0.0643786	0.1684856	0.8617846	0.8593766
2021-05-11 15:00:00	1	mhs	n19	5	87	11	2.0	-0.6460226	0.0588394	0.101809	0.7584192	0.7561333
2021-05-11 15:00:00	1	mhs	metop-b	1	137	27	2.5	0.9170257	-1.2905027	0.5990613	2.8385365	2.5282192
2021-05-11 15:00:00	1	mhs	metop-b	2	149	19	2.5	0.6009915	-0.578387	0.4874042	2.1087913	2.0279224
2021-05-11 15:00:00	1	mhs	metop-b	3	149	1	2.5	-0.0349065	-0.1967576	0.1219059	0.8998316	0.8780566
2021-05-11 15:00:00	1	mhs	metop-b	4	149	0	2.0	-0.1644671	0.1497569	0.1812876	0.8693565	0.8563607
2021-05-11 15:00:00	1	mhs	metop-b	5	149	1	2.0	-0.4474536	0.1971388	0.1688847	0.8481792	0.8249511
2021-05-11 15:00:00	2	mhs	n19	1	108	106	2.5	-2.2878478	-1.0212947	0.0806481	2.793243	2.5998392
2021-05-11 15:00:00	2	mhs	n19	2	118	78	2.5	-0.3311334	-1.1922846	0.0962426	2.5185558	2.2184636
2021-05-11 15:00:00	2	mhs	n19	3	118	4	-2.5	0.0954415	0.0808473	0.2115882	1.2085644	1.2058572
