date	it	instrument	satellite	channel	nassim	nrej	oberr	OmF_wobc	OmF_bc	pen	rms	std
2021-05-11 15:00:00	2	mhs	n19	4	118	5	2.0	-0.1374316	-0.0876336	0.1529527	0.8517295	0.8472093
2021-05-11 15:00:00	2	mhs	n19	5	118	6	2.0	-0.7010373	0.0265539	0.0778549	0.7890894	0.7886425
2021-05-11 15:00:00	2	mhs	metop-b	1	177	25	2.5	0.7867605	-0.4856573	0.3552306	2.2091834	2.15514
2021-05-11 15:00:00	2	mhs	metop-b	2	190	13	2.5	0.4908389	-0.2506577	0.3032905	1.6792807	1.6604681
2021-05-11 15:00:00	2	mhs	metop-b	3	190	0	2.5	-0.0276172	-0.0502465	0.1087932	0.8398049	0.8383003
2021-05-11 15:00:00	2	mhs	metop-b	4	190	0	2.0	-0.1827213	0.0434131	0.1312224	0.7415887	0.7403169
2021-05-11 15:00:00	2	mhs	metop-b	5	190	0	2.0	-0.3772063	0.0697035	0.1425186	0.7791216	0.7759973
2021-05-11 15:00:00	3	mhs	n19	1	121	120	2.5	-2.4512946	-1.1305941	0.0819076	2.8700732	2.6380063
2021-05-11 15:00:00	3	mhs	n19	2	131	87	2.5	-0.3760971	-1.0699192	0.0875449	2.4021104	2.150676
2021-05-11 15:00:00	3	mhs	n19	3	131	3	-2.5	0.1077196	0.084855	0.208367	1.1931516	1.1901304
2021-05-11 15:00:00	3	mhs	n19	4	131	12	2.0	-0.1354742	0.059179	0.1294369	0.7662211	0.7639323
2021-05-11 15:00:00	3	mhs	n19	5	131	13	2.0	-0.6751309	0.0211304	0.0691434	0.7800336	0.7797473
2021-05-11 15:00:00	3	mhs	metop-b	1	183	25	2.5	0.8046803	-0.3211894	0.271341	1.9682631	1.9418797
2021-05-11 15:00:00	3	mhs	metop-b	2	196	13	2.5	0.5280647	-0.1085291	0.2357243	1.4958094	1.491867
2021-05-11 15:00:00	3	mhs	metop-b	3	196	0	2.5	0.0377011	0.0053061	0.0902809	0.7630213	0.7630029
2021-05-11 15:00:00	3	mhs	metop-b	4	196	0	2.0	-0.1938876	-0.0015445	0.1178527	0.7022833	0.7022816
2021-05-11 15:00:00	3	mhs	metop-b	5	196	0	2.0	-0.4031981	0.0338412	0.1249734	0.7291888	0.7284031
2021-05-11 16:00:00	1	mhs	metop-a	1	2	9	-2.5	1.2910436	1.2910436	0.1602202	1.3052694	0.192184
2021-05-11 16:00:00	1	mhs	metop-a	2	2	32	-2.5	1.9033341	1.9033341	0.960229	2.4992026	1.6196706
2021-05-11 16:00:00	1	mhs	metop-a	3	2	0	-2.5	0.6726793	0.6726793	0.1288926	0.8976069	0.5943069
2021-05-11 16:00:00	1	mhs	metop-a	4	2	0	-2.0	0.3991027	0.3991027	0.04097	0.4048588	0.0680274
2021-05-11 16:00:00	1	mhs	metop-a	5	2	0	-2.0	-0.1227354	-0.1227354	0.1838434	0.8576205	0.8487926
2021-05-11 16:00:00	1	mhs	n19	1	55	27	2.5	2.4433635	0.9655897	0.5615169	2.9320723	2.7685166
2021-05-11 16:00:00	1	mhs	n19	2	57	15	2.5	1.4544294	0.1908414	0.695404	2.4539074	2.4464752
2021-05-11 16:00:00	1	mhs	n19	3	57	1	-2.5	-0.0361618	-0.1567588	0.1676715	1.0447368	1.0329094
2021-05-11 16:00:00	1	mhs	n19	4	57	0	2.0	-0.4685408	0.0912074	0.209471	0.9279703	0.9234772
2021-05-11 16:00:00	1	mhs	n19	5	57	2	2.0	-0.8479954	0.1698119	0.1363111	0.7496333	0.7301466
2021-05-11 16:00:00	2	mhs	metop-a	1	2	10	-2.5	0.1231611	0.1231611	0.0035644	0.1890209	0.1433884
2021-05-11 16:00:00	2	mhs	metop-a	2	2	33	-2.5	1.6950717	1.6950717	0.695375	2.1216146	1.2759235
2021-05-11 16:00:00	2	mhs	metop-a	3	2	0	-2.5	0.9908462	0.9908462	0.1607163	1.0022371	0.1506753
2021-05-11 16:00:00	2	mhs	metop-a	4	2	0	-2.0	0.514202	0.514202	0.2271114	0.9531248	0.802523
2021-05-11 16:00:00	2	mhs	metop-a	5	2	0	-2.0	0.2394415	0.2394415	0.6972675	1.670052	1.652798
2021-05-11 16:00:00	2	mhs	n19	1	58	18	2.5	2.0004751	0.053606	0.3677041	2.4850866	2.4845084
2021-05-11 16:00:00	2	mhs	n19	2	59	9	2.5	1.2476206	-0.0506965	0.6003752	2.377421	2.3768804
2021-05-11 16:00:00	2	mhs	n19	3	59	0	-2.5	0.2513431	0.1125875	0.1711659	1.0451462	1.0390643
2021-05-11 16:00:00	2	mhs	n19	4	59	1	2.0	-0.5088082	0.0019771	0.1570168	0.801314	0.8013115
2021-05-11 16:00:00	2	mhs	n19	5	59	1	2.0	-0.6954556	0.190514	0.0881713	0.6048557	0.5740686
2021-05-11 16:00:00	3	mhs	metop-a	1	2	10	-2.5	-0.0917506	-0.0917506	0.0009598	0.1031971	0.0472383
2021-05-11 16:00:00	3	mhs	metop-a	2	2	33	-2.5	1.6627651	1.6627651	0.6892929	2.1117426	1.3017946
2021-05-11 16:00:00	3	mhs	metop-a	3	2	0	-2.5	0.8417411	0.8417411	0.1159039	0.8511173	0.1259869
2021-05-11 16:00:00	3	mhs	metop-a	4	2	0	-2.0	0.387776	0.387776	0.2044447	0.9043116	0.8169512
2021-05-11 16:00:00	3	mhs	metop-a	5	2	0	-2.0	0.2628584	0.2628584	0.6731034	1.6408582	1.619667
2021-05-11 16:00:00	3	mhs	n19	1	58	18	2.5	2.235486	0.2627059	0.3415976	2.3511881	2.3364655
2021-05-11 16:00:00	3	mhs	n19	2	59	9	2.5	1.5516612	0.2516394	0.4640541	2.056416	2.0409616
2021-05-11 16:00:00	3	mhs	n19	3	59	0	-2.5	0.254379	0.1085318	0.1552109	0.994445	0.9885048
2021-05-11 16:00:00	3	mhs	n19	4	59	0	2.0	-0.572601	-0.0569857	0.1674351	0.8270115	0.8250459
2021-05-11 16:00:00	3	mhs	n19	5	59	0	2.0	-0.7206227	0.1373728	0.0753945	0.5587558	0.5416057
2021-05-11 17:00:00	1	mhs	n19	1	69	85	2.5	-0.6719386	-2.3991323	0.8720999	3.8515511	3.0130733
2021-05-11 17:00:00	1	mhs	n19	2	81	36	2.5	-0.4318317	-1.3627067	0.8665563	2.9032736	2.5635967
2021-05-11 17:00:00	1	mhs	n19	3	81	2	-2.5	0.2865751	-0.0095989	0.1867816	1.1171919	1.1171506
2021-05-11 17:00:00	1	mhs	n19	4	81	2	2.0	-0.2526868	-0.4466397	0.2690638	1.0779617	0.9810782
2021-05-11 17:00:00	1	mhs	n19	5	81	3	2.0	-0.8991567	-0.3074517	0.1400409	0.8223862	0.7627532
2021-05-11 17:00:00	1	mhs	metop-b	1	732	89	2.5	-0.7038241	-0.6697866	0.1565156	2.5192888	2.4286214
2021-05-11 17:00:00	1	mhs	metop-b	2	780	26	2.5	0.3718681	0.1999773	0.1044557	1.7398532	1.7283224
2021-05-11 17:00:00	1	mhs	metop-b	3	780	8	2.5	-0.1497142	-0.0081774	0.1395536	0.9565322	0.9564973
2021-05-11 17:00:00	1	mhs	metop-b	4	780	7	2.0	-0.1861128	0.016013	0.1743697	0.8543345	0.8541844
2021-05-11 17:00:00	1	mhs	metop-b	5	780	10	2.0	-0.1765948	0.0467425	0.1580966	0.9034681	0.9022582
2021-05-11 17:00:00	2	mhs	n19	1	70	72	2.5	0.2044148	-1.492221	0.4098692	2.6577027	2.1992409
2021-05-11 17:00:00	2	mhs	n19	2	80	30	2.5	0.637151	-0.2924579	0.4552983	2.1997181	2.1801899
2021-05-11 17:00:00	2	mhs	n19	3	80	1	-2.5	0.4148937	0.1011131	0.1638203	1.0287328	1.0237516
2021-05-11 17:00:00	2	mhs	n19	4	80	6	2.0	-0.3529623	-0.4061192	0.2040601	0.9366523	0.8440289
2021-05-11 17:00:00	2	mhs	n19	5	80	4	2.0	-0.9583699	-0.2617447	0.1161046	0.7291101	0.6805081
2021-05-11 17:00:00	2	mhs	metop-b	1	736	82	2.5	-0.8104365	-0.2854626	0.123684	2.3531601	2.3357811
2021-05-11 17:00:00	2	mhs	metop-b	2	782	30	2.5	0.4222918	0.2372227	0.0871288	1.7103803	1.6938495
2021-05-11 17:00:00	2	mhs	metop-b	3	782	5	2.5	-0.1452908	-0.0645998	0.1010197	0.8172845	0.8147274
2021-05-11 17:00:00	2	mhs	metop-b	4	782	5	2.0	-0.2338273	-0.0353496	0.1059979	0.6739677	0.67304
2021-05-11 17:00:00	2	mhs	metop-b	5	782	5	2.0	-0.2474096	-0.0258777	0.1149106	0.7996217	0.7992029
2021-05-11 17:00:00	3	mhs	n19	1	73	69	2.5	1.0559249	-0.8094488	0.2576166	2.0793585	1.9153393
2021-05-11 17:00:00	3	mhs	n19	2	82	29	2.5	1.3956429	0.1210205	0.3891127	1.9636483	1.9599155
2021-05-11 17:00:00	3	mhs	n19	3	82	2	-2.5	0.3499208	0.0387387	0.1902325	1.1025985	1.1019178
2021-05-11 17:00:00	3	mhs	n19	4	82	7	2.0	-0.3570675	-0.3344601	0.1686472	0.8502491	0.7817033
2021-05-11 17:00:00	3	mhs	n19	5	82	5	2.0	-0.9383	-0.2259413	0.1090597	0.7071484	0.6700817
2021-05-11 17:00:00	3	mhs	metop-b	1	680	82	2.5	-0.8582446	-0.3263848	0.117451	2.3177555	2.2946597
2021-05-11 17:00:00	3	mhs	metop-b	2	724	35	2.5	0.4244365	0.1128318	0.084083	1.6506062	1.6467452
2021-05-11 17:00:00	3	mhs	metop-b	3	724	9	2.5	-0.1550129	-0.0426277	0.0889657	0.7652868	0.7640987
2021-05-11 17:00:00	3	mhs	metop-b	4	724	8	2.0	-0.2531445	-0.0210945	0.0879294	0.6140516	0.6136891
2021-05-11 17:00:00	3	mhs	metop-b	5	724	5	2.0	-0.2589877	-0.0143063	0.1026556	0.7539398	0.7538041
2021-05-11 18:00:00	1	mhs	metop-b	1	588	173	2.5	0.3194875	0.7896953	0.2722634	2.958533	2.8511925
2021-05-11 18:00:00	1	mhs	metop-b	2	649	129	2.5	1.1887736	0.449093	0.2398789	2.4262933	2.3843688
2021-05-11 18:00:00	1	mhs	metop-b	3	649	11	2.5	0.0038553	0.0120775	0.1186495	0.8915576	0.8914758
2021-05-11 18:00:00	1	mhs	metop-b	4	649	12	2.0	-0.4674937	-0.2128076	0.1531537	0.8305025	0.8027747
2021-05-11 18:00:00	1	mhs	metop-b	5	649	10	2.0	-0.0889222	-0.1895774	0.09313	0.9169347	0.897123
2021-05-11 18:00:00	2	mhs	metop-b	1	709	157	2.5	0.6484903	0.357083	0.1715973	2.6793505	2.6554492
2021-05-11 18:00:00	2	mhs	metop-b	2	764	115	2.5	1.1617157	0.2683591	0.1972444	2.2927698	2.2770105
2021-05-11 18:00:00	2	mhs	metop-b	3	764	14	2.5	0.0418989	-0.0139255	0.0811417	0.7354187	0.7352868
2021-05-11 18:00:00	2	mhs	metop-b	4	764	19	2.0	-0.3019796	-0.0603164	0.1089761	0.6921941	0.6895612
2021-05-11 18:00:00	2	mhs	metop-b	5	764	19	2.0	-0.0468133	-0.069248	0.0789682	0.8351282	0.8322523
2021-05-11 18:00:00	3	mhs	metop-b	1	720	155	2.5	0.6849272	0.2946961	0.1534743	2.5898538	2.5730326
2021-05-11 18:00:00	3	mhs	metop-b	2	773	111	2.5	1.1342947	0.2102887	0.179558	2.2415472	2.2316614
2021-05-11 18:00:00	3	mhs	metop-b	3	773	8	2.5	0.0586552	0.0285602	0.0691687	0.6789604	0.6783595
2021-05-11 18:00:00	3	mhs	metop-b	4	773	8	2.0	-0.2874642	-0.0177782	0.0944615	0.6453298	0.6450848
2021-05-11 18:00:00	3	mhs	metop-b	5	773	13	2.0	-0.0542431	-0.0231749	0.0726431	0.820686	0.8203587
2021-05-11 20:00:00	1	mhs	metop-b	1	151	23	2.5	1.3761814	-0.4980231	0.411473	2.3821779	2.3295374
2021-05-11 20:00:00	1	mhs	metop-b	2	166	3	2.5	0.5877053	-0.2028561	0.3077709	1.601206	1.5883042
2021-05-11 20:00:00	1	mhs	metop-b	3	166	2	2.5	-0.1216819	0.033318	0.1094449	0.8355649	0.8349003
2021-05-11 20:00:00	1	mhs	metop-b	4	166	1	2.0	-0.3186658	-0.2554139	0.1799553	0.8674316	0.8289761
2021-05-11 20:00:00	1	mhs	metop-b	5	166	0	2.0	-0.5300701	-0.2769308	0.1443188	0.781779	0.7310866
2021-05-11 20:00:00	2	mhs	metop-b	1	166	19	2.5	1.5788465	0.0168306	0.3243292	2.1795459	2.179481
2021-05-11 20:00:00	2	mhs	metop-b	2	176	4	2.5	0.7795948	-0.0292782	0.197587	1.3218626	1.3215383
2021-05-11 20:00:00	2	mhs	metop-b	3	176	3	2.5	0.1371898	0.1312072	0.0802605	0.7183426	0.7062583
2021-05-11 20:00:00	2	mhs	metop-b	4	176	2	2.0	-0.0182138	0.0097318	0.1066618	0.6697142	0.6696435
2021-05-11 20:00:00	2	mhs	metop-b	5	176	1	2.0	-0.3120775	-0.039791	0.1112057	0.6975022	0.6963663
2021-05-11 20:00:00	3	mhs	metop-b	1	169	18	2.5	1.4977056	-0.0541859	0.30777	2.1283703	2.1276804
2021-05-11 20:00:00	3	mhs	metop-b	2	178	3	2.5	0.7115913	-0.0589982	0.1787103	1.2609913	1.2596104
2021-05-11 20:00:00	3	mhs	metop-b	3	178	1	2.5	0.1589482	0.1470961	0.0729943	0.6856559	0.6696915
2021-05-11 20:00:00	3	mhs	metop-b	4	178	1	2.0	0.0111435	0.0409658	0.1004325	0.650388	0.6490966
2021-05-11 20:00:00	3	mhs	metop-b	5	178	1	2.0	-0.27337	-0.010879	0.110099	0.6985438	0.6984591
2021-05-11 23:00:00	1	mhs	n19	1	72	36	2.5	-0.2291231	-1.6914769	0.5598912	3.2408547	2.7644249
2021-05-11 23:00:00	1	mhs	n19	2	79	21	2.5	0.4616164	-0.7162377	0.6514473	2.704	2.6074163
2021-05-11 23:00:00	1	mhs	n19	3	79	0	-2.5	0.2096035	0.2033539	0.1767126	1.0758395	1.0564459
2021-05-11 23:00:00	1	mhs	n19	4	79	4	2.0	-0.1738351	0.1185871	0.2022546	0.9220535	0.9143958
2021-05-11 23:00:00	1	mhs	n19	5	79	3	2.0	-0.4354147	0.1882201	0.1601234	0.862621	0.8418362
2021-05-11 23:00:00	2	mhs	n19	1	69	25	2.5	0.444723	-0.5776071	0.2938664	2.4083847	2.3380947
2021-05-11 23:00:00	2	mhs	n19	2	77	10	2.5	1.2013883	0.0648491	0.4295722	2.202504	2.2015491
2021-05-11 23:00:00	2	mhs	n19	3	77	0	-2.5	0.0860626	0.0586493	0.1552407	1.0303022	1.0286316
2021-05-11 23:00:00	2	mhs	n19	4	77	2	2.0	-0.2589195	0.037072	0.1237462	0.7169046	0.7159454
2021-05-11 23:00:00	2	mhs	n19	5	77	3	2.0	-0.4684555	0.0922285	0.1054448	0.6944182	0.6882663
2021-05-11 23:00:00	3	mhs	n19	1	71	24	2.5	0.821048	-0.377799	0.2816868	2.2905184	2.2591464
2021-05-11 23:00:00	3	mhs	n19	2	75	9	2.5	1.3838436	0.0959424	0.3222716	1.9407414	1.9383685
2021-05-11 23:00:00	3	mhs	n19	3	75	0	-2.5	0.1444729	0.123105	0.1560363	1.0073916	0.9998415
2021-05-11 23:00:00	3	mhs	n19	4	75	1	2.0	-0.2931616	-0.0264554	0.121898	0.7098486	0.7093554
2021-05-11 23:00:00	3	mhs	n19	5	75	2	2.0	-0.4918813	0.0762481	0.1039365	0.6857204	0.6814681
2021-05-12 00:00:00	1	mhs	metop-a	1	11	24	-2.5	0.9665758	0.9665758	0.2190304	2.1438714	1.9136133
2021-05-12 00:00:00	1	mhs	metop-a	2	11	250	-2.5	0.8433323	0.8433323	0.8670188	3.2271271	3.1149864
2021-05-12 00:00:00	1	mhs	metop-a	3	11	0	-2.5	0.1990168	0.1990168	0.2089831	1.1467904	1.1293894
2021-05-12 00:00:00	1	mhs	metop-a	4	11	0	-2.0	0.0149401	0.0149401	0.0519204	0.4573262	0.4570821
2021-05-12 00:00:00	1	mhs	metop-a	5	11	0	-2.0	-0.2364401	-0.2364401	0.1738737	0.8743225	0.8417458
2021-05-12 00:00:00	1	mhs	n19	1	158	71	2.5	-0.9045197	-1.1351585	0.095014	2.7523598	2.5073691
2021-05-12 00:00:00	1	mhs	n19	2	167	33	2.5	0.4178483	-0.7670269	0.1282793	2.044334	1.8949859
2021-05-12 00:00:00	1	mhs	n19	3	167	3	-2.5	0.0176544	-0.0203156	0.2037371	1.1707786	1.1706023
2021-05-12 00:00:00	1	mhs	n19	4	167	9	2.0	-0.0124204	0.1924401	0.2154242	0.9524473	0.9328036
2021-05-12 00:00:00	1	mhs	n19	5	167	7	2.0	-0.3406079	-0.0093046	0.1230076	0.8777065	0.8776572
2021-05-12 00:00:00	2	mhs	metop-a	1	11	25	-2.5	1.1729174	1.1729174	0.211556	2.1204192	1.7664773
2021-05-12 00:00:00	2	mhs	metop-a	2	11	250	-2.5	0.9890604	0.9890604	0.8373921	3.1872554	3.0299103
2021-05-12 00:00:00	2	mhs	metop-a	3	11	0	-2.5	0.0123427	0.0123427	0.2212577	1.1797348	1.1796702
2021-05-12 00:00:00	2	mhs	metop-a	4	11	0	-2.0	0.1655516	0.1655516	0.1123533	0.6727552	0.6520676
2021-05-12 00:00:00	2	mhs	metop-a	5	11	1	-2.0	-0.0752792	-0.0752792	0.1411898	0.7785349	0.7748869
2021-05-12 00:00:00	2	mhs	n19	1	174	54	2.5	-1.0256983	-0.6894584	0.0761246	2.5792948	2.4854393
2021-05-12 00:00:00	2	mhs	n19	2	183	23	2.5	0.4398998	-0.2254379	0.1050516	1.9210853	1.9078119
2021-05-12 00:00:00	2	mhs	n19	3	183	7	-2.5	0.0042992	-0.0278838	0.1915271	1.1288863	1.1285418
2021-05-12 00:00:00	2	mhs	n19	4	183	6	2.0	0.045935	0.0946692	0.1656059	0.8401406	0.8347897
2021-05-12 00:00:00	2	mhs	n19	5	183	6	2.0	-0.3112623	-0.0124548	0.1018884	0.8145124	0.8144172
2021-05-12 00:00:00	3	mhs	metop-a	1	10	25	-2.5	1.4429943	1.4429943	0.2473598	2.2669568	1.748388
2021-05-12 00:00:00	3	mhs	metop-a	2	10	250	-2.5	1.2039628	1.2039628	0.9328569	3.3546704	3.1311798
2021-05-12 00:00:00	3	mhs	metop-a	3	10	0	-2.5	0.1611506	0.1611506	0.1547255	0.9864222	0.9731697
2021-05-12 00:00:00	3	mhs	metop-a	4	10	0	-2.0	0.1757155	0.1757155	0.0930285	0.6118139	0.5860378
2021-05-12 00:00:00	3	mhs	metop-a	5	10	1	-2.0	-0.0538411	-0.0538411	0.1394692	0.7721941	0.7703148
2021-05-12 00:00:00	3	mhs	n19	1	166	47	2.5	-1.0819356	-0.5274085	0.0752323	2.5399823	2.4846228
2021-05-12 00:00:00	3	mhs	n19	2	173	22	2.5	0.4089024	-0.2412407	0.0995121	1.8698805	1.8542535
2021-05-12 00:00:00	3	mhs	n19	3	173	4	-2.5	0.023852	-0.0166843	0.1894831	1.120306	1.1201817
2021-05-12 00:00:00	3	mhs	n19	4	173	2	2.0	-0.0339219	0.0610796	0.1340694	0.7559728	0.7535013
2021-05-12 00:00:00	3	mhs	n19	5	173	4	2.0	-0.3449285	-0.0372001	0.0870178	0.7566057	0.7556907
2021-05-12 01:00:00	1	mhs	metop-a	1	8	27	-2.5	0.5622731	0.5622731	0.092224	2.1034906	2.0269488
2021-05-12 01:00:00	1	mhs	metop-a	2	8	255	-2.5	0.0781845	0.0781845	0.8217382	3.4092786	3.408382
2021-05-12 01:00:00	1	mhs	metop-a	3	8	1	-2.5	-0.4124945	-0.4124945	0.1145124	0.8615989	0.7564397
2021-05-12 01:00:00	1	mhs	metop-a	4	8	0	-2.0	0.1935941	0.1935941	0.1135851	0.6805322	0.652415
2021-05-12 01:00:00	1	mhs	metop-a	5	8	0	-2.0	-0.2236651	-0.2236651	0.1500444	0.8384412	0.8080579
2021-05-12 01:00:00	1	mhs	n19	1	137	51	2.5	-0.6038913	0.0550127	0.0656752	2.584323	2.5837374
2021-05-12 01:00:00	1	mhs	n19	2	149	25	2.5	1.0558613	0.3858298	0.1137904	2.104425	2.0687532
2021-05-12 01:00:00	1	mhs	n19	3	149	4	-2.5	-0.1545232	-0.1596208	0.2023269	1.1705168	1.1595822
2021-05-12 01:00:00	1	mhs	n19	4	149	7	2.0	-0.2058562	-0.1138644	0.1662727	0.8580499	0.8504613
2021-05-12 01:00:00	1	mhs	n19	5	149	5	2.0	-0.2966918	0.0154244	0.1369244	0.9131909	0.9130606
2021-05-12 01:00:00	2	mhs	metop-a	1	9	25	-2.5	0.8382643	0.8382643	0.0932705	1.9088788	1.7149727
2021-05-12 01:00:00	2	mhs	metop-a	2	9	256	-2.5	0.0688937	0.0688937	0.786348	3.2928369	3.2921161
2021-05-12 01:00:00	2	mhs	metop-a	3	9	0	-2.5	-0.3420533	-0.3420533	0.0909496	0.7561379	0.6743471
