date	it	instrument	satellite	channel	nassim	nrej	oberr	OmF_wobc	OmF_bc	pen	rms	std
2021-05-12 01:00:00	2	mhs	metop-a	4	9	0	-2.0	0.1307663	0.1307663	0.094507	0.6229428	0.6090631
2021-05-12 01:00:00	2	mhs	metop-a	5	9	0	-2.0	-0.0596997	-0.0596997	0.1842336	0.9438992	0.9420094
2021-05-12 01:00:00	2	mhs	n19	1	114	49	2.5	-0.8765159	-0.2203436	0.0729818	2.3801041	2.3698827
2021-05-12 01:00:00	2	mhs	n19	2	127	25	2.5	1.0379401	0.1674101	0.0946626	1.824765	1.8170694
2021-05-12 01:00:00	2	mhs	n19	3	127	3	-2.5	-0.0860543	-0.0907526	0.1744454	1.0906622	1.08688
2021-05-12 01:00:00	2	mhs	n19	4	127	9	2.0	-0.0929906	-0.0972649	0.1404371	0.7720855	0.7659344
2021-05-12 01:00:00	2	mhs	n19	5	127	9	2.0	-0.3240872	-0.0425428	0.1172242	0.8428133	0.8417389
2021-05-12 01:00:00	3	mhs	metop-a	1	9	27	-2.5	0.8917089	0.8917089	0.0834547	1.8964044	1.6736801
2021-05-12 01:00:00	3	mhs	metop-a	2	9	257	-2.5	0.0783092	0.0783092	0.7499534	3.229971	3.2290216
2021-05-12 01:00:00	3	mhs	metop-a	3	9	0	-2.5	-0.3229614	-0.3229614	0.0760936	0.6927985	0.6129157
2021-05-12 01:00:00	3	mhs	metop-a	4	9	1	-2.0	0.1148624	0.1148624	0.0991514	0.6378759	0.627449
2021-05-12 01:00:00	3	mhs	metop-a	5	9	0	-2.0	-0.0620765	-0.0620765	0.1633916	0.8932872	0.8911277
2021-05-12 01:00:00	3	mhs	n19	1	119	45	2.5	-0.8234106	-0.0153234	0.0686797	2.4808663	2.4808189
2021-05-12 01:00:00	3	mhs	n19	2	130	27	2.5	1.0240324	0.2720999	0.0851755	1.8527668	1.8326774
2021-05-12 01:00:00	3	mhs	n19	3	130	3	-2.5	-0.0660474	-0.07259	0.1814337	1.1062054	1.1038212
2021-05-12 01:00:00	3	mhs	n19	4	130	5	2.0	-0.0901233	-0.0355845	0.1212166	0.7143747	0.7134878
2021-05-12 01:00:00	3	mhs	n19	5	130	5	2.0	-0.3137128	-0.0424459	0.1061318	0.8017675	0.8006432
2021-05-12 02:00:00	1	mhs	n19	1	68	57	2.5	0.5899151	0.0574624	0.415259	2.7474392	2.7468382
2021-05-12 02:00:00	1	mhs	n19	2	73	75	2.5	0.7449545	-0.6322236	0.3535659	2.0302865	1.929341
2021-05-12 02:00:00	1	mhs	n19	3	73	4	-2.5	0.1604791	0.1173859	0.1621798	1.0567772	1.0502374
2021-05-12 02:00:00	1	mhs	n19	4	73	4	2.0	-0.1021575	-0.0784976	0.1877585	0.8960058	0.8925607
2021-05-12 02:00:00	1	mhs	n19	5	73	5	2.0	-0.3510282	0.1989052	0.1593813	0.888779	0.866236
2021-05-12 02:00:00	1	mhs	metop-b	1	297	34	2.5	0.8970436	-0.208137	0.2794912	2.4355059	2.426596
2021-05-12 02:00:00	1	mhs	metop-b	2	311	19	2.5	1.1789907	0.3600031	0.2652152	1.8536254	1.8183303
2021-05-12 02:00:00	1	mhs	metop-b	3	311	2	2.5	0.0009828	-0.0356528	0.1338954	0.9320983	0.9314162
2021-05-12 02:00:00	1	mhs	metop-b	4	311	2	2.0	-0.2140619	-0.1029711	0.182621	0.8712163	0.8651097
2021-05-12 02:00:00	1	mhs	metop-b	5	311	0	2.0	-0.3116109	-0.0593962	0.159746	0.8442403	0.8421483
2021-05-12 02:00:00	2	mhs	n19	1	93	56	2.5	0.0040674	-0.4826312	0.2498564	2.4226489	2.3740882
2021-05-12 02:00:00	2	mhs	n19	2	99	72	2.5	0.3565659	-0.6401249	0.3601327	2.0292162	1.925606
2021-05-12 02:00:00	2	mhs	n19	3	99	4	-2.5	0.1419349	0.1127717	0.197501	1.1461917	1.1406305
2021-05-12 02:00:00	2	mhs	n19	4	99	5	2.0	-0.0771916	-0.0658787	0.1714538	0.8580752	0.8555425
2021-05-12 02:00:00	2	mhs	n19	5	99	4	2.0	-0.3594851	0.0480537	0.1321543	0.8505761	0.8492177
2021-05-12 02:00:00	2	mhs	metop-b	1	335	29	2.5	0.8005186	-0.3326947	0.21755	2.145005	2.1190471
2021-05-12 02:00:00	2	mhs	metop-b	2	348	16	2.5	1.1698047	0.2717813	0.1932956	1.6028835	1.5796742
2021-05-12 02:00:00	2	mhs	metop-b	3	348	4	2.5	0.0255185	-0.0318676	0.0950814	0.7849835	0.7843364
2021-05-12 02:00:00	2	mhs	metop-b	4	348	3	2.0	-0.1183729	-0.0170472	0.1178793	0.7060669	0.7058611
2021-05-12 02:00:00	2	mhs	metop-b	5	348	3	2.0	-0.1469662	0.067048	0.1466578	0.802099	0.7992917
2021-05-12 02:00:00	3	mhs	n19	1	100	44	2.5	0.1357283	-0.3886111	0.3048655	2.5254404	2.4953618
2021-05-12 02:00:00	3	mhs	n19	2	104	56	2.5	0.2128605	-0.6493226	0.3805363	2.1025767	1.9998022
2021-05-12 02:00:00	3	mhs	n19	3	104	3	-2.5	0.0429151	0.016465	0.1893923	1.1112624	1.1111404
2021-05-12 02:00:00	3	mhs	n19	4	104	3	2.0	-0.0835361	0.0072223	0.1352528	0.7481578	0.748123
2021-05-12 02:00:00	3	mhs	n19	5	104	7	2.0	-0.3889454	0.146856	0.1104871	0.7693578	0.7552118
2021-05-12 02:00:00	3	mhs	metop-b	1	336	27	2.5	0.78042	-0.3263954	0.2091158	2.0983128	2.0727717
2021-05-12 02:00:00	3	mhs	metop-b	2	347	17	2.5	1.1269978	0.205418	0.1636434	1.5091182	1.4950723
2021-05-12 02:00:00	3	mhs	metop-b	3	347	2	2.5	0.0581844	-0.0037723	0.0839938	0.7368682	0.7368586
2021-05-12 02:00:00	3	mhs	metop-b	4	347	2	2.0	-0.115226	-0.0153716	0.1024788	0.6579138	0.6577342
2021-05-12 02:00:00	3	mhs	metop-b	5	347	2	2.0	-0.1434394	0.0642821	0.1360639	0.7706417	0.767956
2021-05-12 03:00:00	1	mhs	metop-a	1	12	70	-2.5	-0.3822417	-0.3822417	0.0427294	1.4952928	1.4456112
2021-05-12 03:00:00	1	mhs	metop-a	2	14	824	-2.5	0.9567479	0.9567479	0.2858952	3.4022229	3.2649279
2021-05-12 03:00:00	1	mhs	metop-a	3	14	2	-2.5	0.5073657	0.5073657	0.1259977	0.9102792	0.75577
2021-05-12 03:00:00	1	mhs	metop-a	4	14	2	-2.0	-0.3302476	-0.3302476	0.1068243	0.6648589	0.5770389
2021-05-12 03:00:00	1	mhs	metop-a	5	14	2	-2.0	-0.5785479	-0.5785479	0.1007228	0.8205421	0.5818692
2021-05-12 03:00:00	1	mhs	n19	1	85	68	2.5	0.7442675	-0.2546787	0.4478983	2.7460119	2.7341763
2021-05-12 03:00:00	1	mhs	n19	2	91	70	2.5	0.6897533	-0.27079	0.5459201	2.6366623	2.6227201
2021-05-12 03:00:00	1	mhs	n19	3	91	1	-2.5	0.222778	0.1588967	0.2175887	1.1940444	1.1834247
2021-05-12 03:00:00	1	mhs	n19	4	91	1	2.0	-0.204219	-0.0882397	0.184244	0.8724605	0.8679868
2021-05-12 03:00:00	1	mhs	n19	5	91	2	2.0	-0.4793684	0.0877229	0.1655596	0.9213495	0.9171639
2021-05-12 03:00:00	2	mhs	metop-a	1	17	69	-2.5	-0.3603289	-0.3603289	0.1472343	1.6659186	1.6264833
2021-05-12 03:00:00	2	mhs	metop-a	2	19	827	-2.5	1.7161241	1.7161241	0.6942002	3.6112831	3.177465
2021-05-12 03:00:00	2	mhs	metop-a	3	19	3	-2.5	0.2226055	0.2226055	0.1274262	0.9069687	0.8792264
2021-05-12 03:00:00	2	mhs	metop-a	4	19	5	-2.0	-0.1873419	-0.1873419	0.1776728	0.8789701	0.8587732
2021-05-12 03:00:00	2	mhs	metop-a	5	19	3	-2.0	-0.3409715	-0.3409715	0.1472107	0.8937699	0.8261737
2021-05-12 03:00:00	2	mhs	n19	1	96	53	2.5	0.7745999	-0.0671289	0.3921095	2.6898369	2.6889991
2021-05-12 03:00:00	2	mhs	n19	2	101	54	2.5	0.6502792	0.1324388	0.4646723	2.4144568	2.4108218
2021-05-12 03:00:00	2	mhs	n19	3	101	2	-2.5	0.1345971	0.0831513	0.217629	1.1849364	1.1820153
2021-05-12 03:00:00	2	mhs	n19	4	101	2	2.0	-0.0990558	0.0085685	0.1481874	0.7805978	0.7805508
2021-05-12 03:00:00	2	mhs	n19	5	101	4	2.0	-0.3866873	0.1334362	0.1277099	0.800844	0.7896492
2021-05-12 03:00:00	3	mhs	metop-a	1	16	62	-2.5	-0.4613551	-0.4613551	0.1709844	1.6199607	1.5528761
2021-05-12 03:00:00	3	mhs	metop-a	2	18	826	-2.5	1.827278	1.827278	0.9480763	3.76017	3.2863252
2021-05-12 03:00:00	3	mhs	metop-a	3	18	2	-2.5	0.1800685	0.1800685	0.1221549	0.8872605	0.8687961
2021-05-12 03:00:00	3	mhs	metop-a	4	18	3	-2.0	-0.2268583	-0.2268583	0.2050474	0.9177055	0.8892237
2021-05-12 03:00:00	3	mhs	metop-a	5	18	3	-2.0	-0.3959466	-0.3959466	0.1738444	0.9131632	0.8228568
2021-05-12 03:00:00	3	mhs	n19	1	95	47	2.5	0.8196577	0.0690901	0.3029436	2.4540145	2.4530417
2021-05-12 03:00:00	3	mhs	n19	2	100	47	2.5	0.7920845	0.1886531	0.4092379	2.2565082	2.2486083
2021-05-12 03:00:00	3	mhs	n19	3	100	1	-2.5	0.1876835	0.125885	0.1934645	1.1160253	1.1089028
2021-05-12 03:00:00	3	mhs	n19	4	100	1	2.0	-0.1011551	0.0182871	0.1259399	0.7167072	0.7164738
2021-05-12 03:00:00	3	mhs	n19	5	100	5	2.0	-0.3932171	0.1187467	0.1138034	0.7763069	0.7671712
2021-05-12 04:00:00	1	mhs	metop-a	1	8	131	-2.5	0.9739537	0.9739537	0.1590742	2.248046	2.0261108
2021-05-12 04:00:00	1	mhs	metop-a	2	9	721	-2.5	1.4699636	1.4699636	1.1309196	4.022128	3.7438911
2021-05-12 04:00:00	1	mhs	metop-a	3	9	2	-2.5	-0.0471748	-0.0471748	0.0842104	0.7397633	0.7382576
2021-05-12 04:00:00	1	mhs	metop-a	4	9	3	-2.0	-0.2662727	-0.2662727	0.0442087	0.4276053	0.334582
2021-05-12 04:00:00	1	mhs	metop-a	5	9	5	-2.0	-0.425701	-0.425701	0.1942329	1.0899102	1.0033359
2021-05-12 04:00:00	1	mhs	n19	1	15	9	2.5	4.2486673	1.4972056	1.0272668	3.4647598	3.1245697
2021-05-12 04:00:00	1	mhs	n19	2	20	1	2.5	1.613016	0.3503483	0.4292458	1.8422572	1.808637
2021-05-12 04:00:00	1	mhs	n19	3	20	0	-2.5	0.0153019	0.1294122	0.1162752	0.8818069	0.8722591
2021-05-12 04:00:00	1	mhs	n19	4	20	0	2.0	0.042425	-0.356359	0.2675841	1.0942081	1.0345529
2021-05-12 04:00:00	1	mhs	n19	5	20	0	2.0	-0.1663674	0.0616401	0.1777384	0.8740128	0.8718365
2021-05-12 04:00:00	1	mhs	metop-b	1	433	109	2.5	-0.9328924	-1.5174929	0.4292057	2.9680719	2.5508167
2021-05-12 04:00:00	1	mhs	metop-b	2	479	49	2.5	-0.1599688	-0.8908737	0.1595549	1.8057262	1.5706658
2021-05-12 04:00:00	1	mhs	metop-b	3	479	8	2.5	-0.03005	0.0505258	0.1309911	0.9352278	0.933862
2021-05-12 04:00:00	1	mhs	metop-b	4	479	8	2.0	-0.3023305	-0.06219	0.1642619	0.8457195	0.8434298
2021-05-12 04:00:00	1	mhs	metop-b	5	479	12	2.0	-0.2486914	-0.0488925	0.1427263	0.8779391	0.8765767
2021-05-12 04:00:00	2	mhs	metop-a	1	9	125	-2.5	-0.2223944	-0.2223944	0.075973	1.7328739	1.7185437
2021-05-12 04:00:00	2	mhs	metop-a	2	10	722	-2.5	1.4934339	1.4934339	0.810412	3.6225842	3.3004198
2021-05-12 04:00:00	2	mhs	metop-a	3	10	3	-2.5	-0.0470028	-0.0470028	0.1444672	0.9800136	0.9788858
2021-05-12 04:00:00	2	mhs	metop-a	4	10	2	-2.0	0.0418007	0.0418007	0.0910158	0.6526169	0.6512769
2021-05-12 04:00:00	2	mhs	metop-a	5	10	4	-2.0	0.2101919	0.2101919	0.0603183	0.9672194	0.9441042
2021-05-12 04:00:00	2	mhs	n19	1	14	8	2.5	4.0308553	0.7824665	0.634754	2.6633986	2.5458669
2021-05-12 04:00:00	2	mhs	n19	2	18	2	2.5	1.7377354	0.4346512	0.2917783	1.4272959	1.3595043
2021-05-12 04:00:00	2	mhs	n19	3	18	0	-2.5	-0.0807527	0.0329689	0.1260746	0.9079874	0.9073886
2021-05-12 04:00:00	2	mhs	n19	4	18	0	2.0	-0.0698112	-0.2676768	0.1727038	0.8600475	0.8173315
2021-05-12 04:00:00	2	mhs	n19	5	18	0	2.0	-0.2912264	-0.0118716	0.1604943	0.8157809	0.8156945
2021-05-12 04:00:00	2	mhs	metop-b	1	469	75	2.5	-0.8808737	-0.9036352	0.2885285	2.5271523	2.3600725
2021-05-12 04:00:00	2	mhs	metop-b	2	509	25	2.5	-0.0163762	-0.4435439	0.1129395	1.6234513	1.5616859
2021-05-12 04:00:00	2	mhs	metop-b	3	509	7	2.5	0.0616607	0.0682022	0.0808424	0.7294914	0.7262962
2021-05-12 04:00:00	2	mhs	metop-b	4	509	8	2.0	-0.2443887	-0.0572061	0.1033095	0.6657402	0.6632779
2021-05-12 04:00:00	2	mhs	metop-b	5	509	4	2.0	-0.2060581	-0.0381155	0.115959	0.7890162	0.7880951
2021-05-12 04:00:00	3	mhs	metop-a	1	9	127	-2.5	-0.2396161	-0.2396161	0.062164	1.6565266	1.6391048
2021-05-12 04:00:00	3	mhs	metop-a	2	10	724	-2.5	1.5057455	1.5057455	0.7772101	3.6178907	3.28966
2021-05-12 04:00:00	3	mhs	metop-a	3	10	4	-2.5	-0.0137469	-0.0137469	0.1370563	0.9618301	0.9617318
2021-05-12 04:00:00	3	mhs	metop-a	4	10	5	-2.0	0.0837476	0.0837476	0.1129966	0.7237835	0.718922
2021-05-12 04:00:00	3	mhs	metop-a	5	10	3	-2.0	0.2763846	0.2763846	0.0526106	0.9370388	0.8953509
2021-05-12 04:00:00	3	mhs	n19	1	15	6	2.5	4.4882716	1.1717174	0.7234915	2.9041556	2.6572915
2021-05-12 04:00:00	3	mhs	n19	2	18	2	2.5	1.7756877	0.332659	0.2574261	1.3346228	1.2924999
2021-05-12 04:00:00	3	mhs	n19	3	18	0	-2.5	0.001907	0.1152112	0.1256875	0.9079653	0.9006261
2021-05-12 04:00:00	3	mhs	n19	4	18	0	2.0	-0.0258134	-0.2295789	0.1533046	0.8119813	0.7788499
2021-05-12 04:00:00	3	mhs	n19	5	18	0	2.0	-0.2814239	0.0054606	0.1553556	0.8019395	0.8019209
2021-05-12 04:00:00	3	mhs	metop-b	1	482	60	2.5	-0.8069683	-0.6924621	0.2738125	2.4313443	2.3306504
2021-05-12 04:00:00	3	mhs	metop-b	2	513	23	2.5	0.0361801	-0.3022991	0.09733	1.5589955	1.5294059
2021-05-12 04:00:00	3	mhs	metop-b	3	513	1	2.5	0.0953315	0.0890597	0.0723037	0.6906877	0.6849218
2021-05-12 04:00:00	3	mhs	metop-b	4	513	6	2.0	-0.2034001	-0.0307506	0.0880579	0.609695	0.608919
2021-05-12 04:00:00	3	mhs	metop-b	5	513	5	2.0	-0.1668155	-0.0041355	0.1110959	0.7627559	0.7627447
2021-05-12 05:00:00	1	mhs	metop-a	1	3	61	-2.5	0.9274033	0.9274033	0.0497938	0.9415583	0.1626499
2021-05-12 05:00:00	1	mhs	metop-a	2	3	327	-2.5	1.0089915	1.0089915	1.6614005	3.9739768	3.8437518
2021-05-12 05:00:00	1	mhs	metop-a	3	3	0	-2.5	-0.8068988	-0.8068988	0.144626	1.0313318	0.642308
2021-05-12 05:00:00	1	mhs	metop-a	4	3	1	-2.0	-0.6783994	-0.6783994	0.1475663	0.8377878	0.491592
2021-05-12 05:00:00	1	mhs	metop-a	5	3	3	-2.0	-0.6281606	-0.6281606	0.3659998	1.4038948	1.2555218
2021-05-12 05:00:00	2	mhs	metop-a	1	4	57	-2.5	0.4028518	0.4028518	0.0383332	1.0014242	0.9168211
2021-05-12 05:00:00	2	mhs	metop-a	2	4	328	-2.5	2.0845262	2.0845262	1.3046666	4.3692284	3.8399098
2021-05-12 05:00:00	2	mhs	metop-a	3	4	1	-2.5	0.2392643	0.2392643	0.2226621	1.2255019	1.2019183
2021-05-12 05:00:00	2	mhs	metop-a	4	4	1	-2.0	0.1377493	0.1377493	0.1271571	0.7694952	0.7570654
2021-05-12 05:00:00	2	mhs	metop-a	5	4	4	-2.0	0.1501846	0.1501846	0.1297122	1.0806401	1.0701531
2021-05-12 05:00:00	3	mhs	metop-a	1	4	53	-2.5	0.4176891	0.4176891	0.0351737	0.9156065	0.8147828
2021-05-12 05:00:00	3	mhs	metop-a	2	4	328	-2.5	2.1015135	2.1015135	1.3418176	4.4624192	3.9366009
2021-05-12 05:00:00	3	mhs	metop-a	3	4	1	-2.5	0.1869778	0.1869778	0.2138676	1.2022171	1.187588
2021-05-12 05:00:00	3	mhs	metop-a	4	4	1	-2.0	0.1130829	0.1130829	0.1280845	0.7739459	0.7656399
2021-05-12 05:00:00	3	mhs	metop-a	5	4	4	-2.0	0.1567404	0.1567404	0.1327949	1.0853561	1.0739788
2021-05-12 06:00:00	1	mhs	metop-b	1	376	135	2.5	0.6971817	0.4571379	0.3198537	2.7238068	2.685172
2021-05-12 06:00:00	1	mhs	metop-b	2	432	90	2.5	0.558063	-0.2927122	0.4163597	2.4544645	2.436948
2021-05-12 06:00:00	1	mhs	metop-b	3	432	10	2.5	0.2082346	0.0571374	0.1046836	0.8513199	0.8494003
2021-05-12 06:00:00	1	mhs	metop-b	4	432	9	2.0	-0.2344129	-0.1217913	0.134278	0.7809919	0.7714371
2021-05-12 06:00:00	1	mhs	metop-b	5	432	5	2.0	-0.0206511	0.031854	0.1149958	0.8498635	0.8492664
2021-05-12 06:00:00	2	mhs	metop-b	1	450	124	2.5	0.9649201	0.3634977	0.2857593	2.6488909	2.6238316
2021-05-12 06:00:00	2	mhs	metop-b	2	500	83	2.5	0.7385831	0.119289	0.2577358	2.1719217	2.1686433
2021-05-12 06:00:00	2	mhs	metop-b	3	500	11	2.5	0.2108695	0.0144357	0.0730928	0.7112554	0.7111089
2021-05-12 06:00:00	2	mhs	metop-b	4	500	11	2.0	-0.2160491	-0.0733568	0.0954896	0.6548539	0.6507322
2021-05-12 06:00:00	2	mhs	metop-b	5	500	9	2.0	0.0634474	0.0702843	0.0909488	0.7727014	0.7694982
2021-05-12 06:00:00	3	mhs	metop-b	1	477	132	2.5	1.0392878	0.349274	0.2485105	2.5483726	2.5243237
2021-05-12 06:00:00	3	mhs	metop-b	2	524	95	2.5	0.7606726	0.1036693	0.2264603	2.1084508	2.1059006
2021-05-12 06:00:00	3	mhs	metop-b	3	524	16	2.5	0.2247533	0.025126	0.0695778	0.6851857	0.6847248
2021-05-12 06:00:00	3	mhs	metop-b	4	524	22	2.0	-0.2024044	-0.0604342	0.0875555	0.6242013	0.6212689
2021-05-12 06:00:00	3	mhs	metop-b	5	524	17	2.0	0.0679642	0.0942663	0.0911502	0.7702852	0.7644954
2021-05-12 07:00:00	1	mhs	metop-b	1	1	4	2.5	4.7418139	1.9054989	0.262482	1.9054989	0.0
2021-05-12 07:00:00	1	mhs	metop-b	2	3	1	2.5	4.1435561	2.7981275	1.2385326	3.3929929	1.919084
2021-05-12 07:00:00	1	mhs	metop-b	3	3	0	2.5	-1.5316829	-1.5605407	0.3214796	1.580414	0.2498424
2021-05-12 07:00:00	1	mhs	metop-b	4	3	0	2.0	-0.7352775	-0.3085392	0.1007097	0.6661324	0.5903694
2021-05-12 07:00:00	1	mhs	metop-b	5	3	0	2.0	-0.1410358	0.4484126	0.1848929	0.9839726	0.8758586
2021-05-12 07:00:00	2	mhs	metop-b	1	1	5	2.5	3.973128	1.1432982	0.0959292	1.1432982	0.0
2021-05-12 07:00:00	2	mhs	metop-b	2	4	2	2.5	3.7558166	2.3602939	1.0068775	2.9877036	1.8317711
2021-05-12 07:00:00	2	mhs	metop-b	3	4	1	2.5	-0.8568039	-0.8652449	0.1214618	0.9630252	0.4228106
2021-05-12 07:00:00	2	mhs	metop-b	4	4	0	2.0	-0.9406293	-0.5077967	0.1874563	0.9873529	0.8467635
2021-05-12 07:00:00	2	mhs	metop-b	5	4	1	2.0	-0.2286019	0.3522432	0.1217574	0.7876757	0.7045266
2021-05-12 07:00:00	3	mhs	metop-b	1	1	5	2.5	3.8318669	1.0060743	0.0744763	1.0060743	0.0
2021-05-12 07:00:00	3	mhs	metop-b	2	4	2	2.5	3.2600898	1.874629	0.7589457	2.5138839	1.6749264
